book_name,author_first_n,author_last_n,ISBN,publish_year,rating
"Parasites, Les",Dallis,Sollitt,566648496-6,2010,2
Heatstroke,Emiline,D'Andrea,966356368-0,2008,1
Bob le Flambeur,Cinnamon,Chesterfield,933284349-X,2008,8
Smashed,Yorke,MacFadin,735693715-8,1995,8
"Defiant Ones, The",Marlyn,Jorgesen,249881983-5,1997,4
Topper Returns,Brice,Drakes,285896054-2,1991,5
Isabelle au bois dormant,Flori,Bottomer,543042882-5,1963,8
Hannah Arendt,Blithe,Bramont,926978216-6,1990,4
Wanda Nevada,Claudelle,Woollons,527635920-2,1985,10
Coupe de Ville,Bea,Hearfield,815576774-4,1992,2
"Magic of Ordinary Days, The",Riccardo,Ateggart,628729480-9,2007,4
"Flame of New Orleans, The",Candace,Targe,013483339-2,1994,10
"Eyes Without a Face (Yeux sans visage, Les)",Shepherd,Hubbins,571686145-8,1995,4
Caesar and Cleopatra,Brendis,Seers,534985844-0,1990,5
Pretty Good for a Human (People Not as Bad as They Seem) (Aika hyvä ihmiseksi),Neda,Cottem,105780019-8,1996,8
"Goke, Body Snatcher from Hell (Kyuketsuki Gokemidoro)",Chelsy,Dennistoun,131973035-3,1999,8
Pump Up the Volume,Ulric,Whooley,536689275-9,2005,1
Touch of Pink,Timmie,Wedge,250810135-4,2000,1
Guardians of the Galaxy,Riki,Risbridge,481379254-5,1986,5
"Lodger, The",Carole,Remington,970887765-4,1986,4
Living on One Dollar,Sibel,Burk,263645263-X,1994,1
Juliet of the Spirits (Giulietta degli spiriti),Wynny,Ancketill,129915814-5,1993,9
Palais royal !,Raynor,Rodder,865987249-5,1999,9
Bronco Billy,Latia,Lehrahan,290593561-8,2009,7
L.A. Without a Map,Cleon,Verbrugge,643492918-8,1999,9
Luv,Charlotte,Nockells,828430815-0,1997,8
"Entitled, The",Timmy,Guiso,116410348-2,1999,8
Purge (Puhdistus),Aldon,Bellew,322622109-4,2010,4
Journey to Saturn (Rejsen til Saturn),Kira,Olman,941499339-8,1994,5
I Walked with a Zombie,Griselda,Huggins,816240054-0,2003,7
"We and the I, The",Tate,Ferrar,770209117-7,1996,10
Private Confessions,Melitta,Winear,972067729-5,2006,2
Buddy Buddy,Adolphus,Ramirez,319723940-7,2006,9
"South, The (Sur, El)",Dieter,Baldam,070935713-3,2001,1
Firecreek,Beatrisa,Testo,887386824-X,1995,10
Love Loves Coincidences,Paddy,Dye,690405392-5,2009,9
This Could Be The Night,Kimbra,Blincow,766169151-5,1986,7
Princess of Mars,Ally,Nelhams,478298464-2,2006,10
Super 8 Stories,Gwyn,Stamper,733057024-9,2003,7
Cold Sweat (De la part des copains),Harbert,Corthes,901182652-3,2004,1
Same Same But Different,Rosalinda,Hellewell,171065224-1,1992,5
My Best Girl,Darrel,Sybe,576162741-8,2000,2
Thieves Like Us,Cletis,Deluze,884649307-9,2010,3
"Good Morning, Miss Dove",Eadie,Wallas,487952270-8,2002,6
Belles on Their Toes,Audrey,Tullett,199499835-0,2004,6
"Give 'em Hell, Malone",Sergei,Blyde,017334294-9,1994,8
Open Season,Rolando,Dunkerly,350779347-4,2010,8
Pocket Money,Pace,Mauger,761866469-2,1988,6
"Looney, Looney, Looney Bugs Bunny Movie, The",Kirby,Beneze,165150405-9,1989,6
Barbarella,Jolynn,Gudd,260205819-X,1995,9
Milarepa,Brinn,Wethey,966260260-7,2005,5
Lust for Love,Thekla,Dranfield,961445443-1,1975,10
Sergio,Weber,Elman,550985383-2,2002,3
"With a Friend Like Harry... (Harry, un ami qui vous veut du bien)",Zachery,Pedlar,568545339-6,2006,4
Guilty Hearts,Kameko,Divver,007059708-1,1998,7
Upswing (Nousukausi),Lurlene,Grumley,654204151-6,2009,10
Heat,Eustace,Besse,315535039-3,1990,7
Federico Fellini's Autobiography (Federico Fellini - un autoritratto ritrovato),Denny,Billison,964188052-7,1984,3
Wonder Man,Clarey,Hallstone,703786722-5,2001,3
Amadeus,Libbey,Runcieman,194025673-9,2013,3
"Sumo Do, Sumo Don't (Shiko funjatta)",Vitia,Cogswell,833459436-4,2004,7
Jin Roh: The Wolf Brigade (Jin-Rô),Karissa,Thalmann,246482309-0,2012,2
Die Fighting,Melita,Kershow,515706002-5,2006,10
"Big House, The",Rowena,Riccio,002357506-9,2008,5
ABC Africa,Alfredo,Garrad,145500019-1,1998,5
"Punisher, The",Bay,McGoogan,210656947-5,1986,8
After.Life,Johnny,Dumingo,195490919-5,1996,7
"White Sun of the Desert, The (Beloe solntse pustyni)",Nathanil,Norvell,352481076-4,2007,4
Memento Mori (Yeogo goedam II),Mateo,Drust,094230509-4,2006,1
Special When Lit,Eb,Champkin,496806191-9,2004,6
"Old Fashioned Way, The",Morgen,Hevey,429586565-6,2005,3
"Girl Said No, The",Gradey,Colaton,564209886-1,2006,1
"Treasure of the Sierra Madre, The",Darice,Stranks,862830386-3,1995,8
Godzilla and Mothra: The Battle for Earth (Gojira vs. Mosura),Devi,Gorthy,743433875-X,1986,7
Jackie Brown,Marya,Wallege,974478557-8,2004,6
Dark Passage,Natalina,Castagnone,367283017-8,2006,6
"Eyewitness (Janitor, The)",Raychel,Jeffree,347800979-0,2000,2
"Trip, The",Renaldo,Stuchburie,230634678-X,2006,7
Children Shouldn't Play with Dead Things,Ulrick,Goulden,523431835-4,1993,4
Devil's Pond,Regan,Matteoni,076133688-5,2002,2
Crossing Over,Brandice,Lownes,534892748-1,2004,1
Brooklyn Castle,Erena,Bushill,265156854-6,2009,10
"Breed, The",Tabb,Esseby,650980338-0,2008,3
"First Time, The",Neddy,Whitnall,694469229-5,2009,4
Delta of Venus,Sara-ann,Gier,527774384-7,1978,6
Going Hollywood,Broderic,Bisterfeld,702245421-3,1988,1
Dangerous Ground,Harlene,Etherton,061837457-4,1992,10
"Crucible, The",Lionello,Coole,277856824-7,2011,8
From Hell,Donelle,Iddens,555629612-X,1992,10
Some Folks Call It a Sling Blade,Etta,Cotgrave,426379549-0,1987,7
Ballad of the Paper Balloons (a.k.a. Humanity and Paper Balloons) (Ninjô kami fûsen),Bond,Dennison,215204965-9,2006,3
El Escarabajo de Oro,Lacie,Gribble,112012952-4,1999,5
Education for Death,Jorrie,Chisman,380938566-2,2009,1
Pauline at the Beach (Pauline à la Plage),Elysee,de Copeman,261898586-9,2003,10
"It's Not Me, I Swear! (C'est pas moi, je le jure!)",Eolande,Plevin,250735932-3,1993,4
Diabolique,Kingsly,Ather,825467004-8,2002,1
"Change-Up, The",Foss,Merwood,936983259-9,2001,9
"O-Bi, O-Ba - The End of Civilization (O-bi, O-ba - Koniec cywilizacji)",Randie,Gottelier,592719720-5,2012,7
Kahaani,Aeriela,Ewan,243890405-4,2001,1
Essex Boys,Dorelia,Border,501891953-1,2000,1
Brainstorm,Oran,Pawden,762453737-0,2006,10
Out On A Limb,Halette,Hurlin,817517895-7,2005,10
"ABCs of Death, The",Waite,Laidlaw,923905004-3,1987,6
Wallace & Gromit in The Curse of the Were-Rabbit,Nell,Le Grys,278912199-0,2009,6
Jonah Hex,Ranee,de'-Ancy Willis,859704798-4,2002,6
Wish Me Away,Corabella,Signorelli,185943217-4,1991,5
Kamome Diner,Fancy,Murty,291134336-0,2005,8
Ouija,Gibb,Noore,201787309-8,2008,7
Two Mules for Sister Sara,Amandie,Alexandrou,289046944-1,2007,5
"Canterbury Tale, A",Meredith,Rawlcliffe,093695060-9,2003,1
Chasing Beauty,Jessamyn,Manntschke,710290705-2,2004,3
New Jersey Drive,Bret,Painten,398383756-5,2011,8
"Ballroom, The (Chega de Saudade)",Philippa,MacAndie,018316900-X,2011,5
"Wizard of Oz, The",Wini,Peaddie,064475725-6,1999,6
Sapphire,Bailey,Courteney,282863127-3,1993,2
Happy Accidents,Helene,Pinnion,483992944-0,1983,4
"Haunting in Connecticut, The",Eugene,MacAllester,237139326-6,1985,3
Tell Them Anything You Want: A Portrait of Maurice Sendak,Thaddus,Huske,556277760-6,1992,5
The Sweet Ride,Nana,Callington,046459293-3,2009,6
Blackjack,Mose,Ballinger,932741666-X,1963,8
"Only Son, The (Hitori musuko)",Currie,Dilkes,358939314-9,2011,10
"4 Months, 3 Weeks and 2 Days (4 luni, 3 saptamâni si 2 zile)",Jermain,Sporton,367803927-8,2001,9
My Gun is Quick,Maren,Busswell,376889187-9,2012,5
Death and Cremation,Fredelia,Benam,904493919-X,2012,9
Eros (Men and Women) (Noite Vazia),Kimmi,Durbann,787569302-0,2008,1
Heartless,Nettle,Dandie,651177812-6,2011,4
Still of the Night,Den,Skeat,628724058-X,2001,6
Washington Heights,Lindy,Mayall,988380864-X,2006,3
"Magician, The (Ansiktet)",Karlotta,Albasini,990419504-8,1998,2
Ali: Fear Eats the Soul (Angst essen Seele auf),Zebadiah,Beekmann,135625527-2,2012,5
"Defender, The",Vladimir,Brim,767342478-9,2009,4
"Lust, Caution (Se, jie)",Bryce,Mulhall,776679671-6,2009,9
Above Us Only Sky,Nyssa,Faughny,667297297-8,1997,3
Now Where Did the Seventh Company Get to? (Mais où est donc passée la 7ème compagnie),Emmanuel,Daveren,677223077-9,2012,9
Wild,Cori,Staff,300655359-4,2007,8
"Big Bang Love, Juvenile A (46-okunen no koi)",Jenilee,Roche,388935050-X,2013,5
Cracks,Lenard,Hillock,609856249-0,2004,9
Goodfellas,Peder,Cahan,673713069-0,2004,6
You Only Live Twice,Sophi,Banbrook,561534838-0,2012,5
One Piece Film: Strong World,Woodman,Donnellan,889406273-2,2009,4
Silent Hill,Darby,Mosdell,700109464-1,2011,1
"Sugar Curtain, The (El telón de azúcar)",Revkah,Todari,158483334-3,1993,4
Favela Rising,Lora,Cumberledge,450584331-9,2000,8
Torrente 4: Lethal Crisis,Shaylah,Bamforth,749727416-3,2009,6
¡Three Amigos!,Blakelee,Sandiland,856203910-1,1986,9
Superman Returns,Rosemonde,Doe,307226732-4,2012,9
This Is My Father,Ebony,Heys,470669601-1,2010,9
Wilderness,Merrill,Yesenev,304148721-7,2004,3
Weddings and Babies ,Rana,Hickford,147372303-5,1955,10
The Punisher: Dirty Laundry,Arturo,Devoy,026352888-X,2012,7
To Sir with Love,Jennie,Ebi,580102972-9,1987,1
Eye See You (D-Tox),Elihu,Lerhinan,153068951-1,2003,7
Cookers,Reuben,Duferie,349697791-4,2001,1
Vollidiot,Niall,Shepeard,029233057-X,2012,9
Ride in the Whirlwind,Kinsley,Mowday,171550734-7,1996,7
West of Zanzibar,Raddie,Warrillow,794157598-1,1985,4
Peking Opera Blues (Do ma daan),Denny,Matuszynski,015445376-5,1993,5
Crimes of the Future,Cobby,Van den Broek,307775449-5,1989,1
Thunderball,Rosemarie,Epton,864585207-1,2000,4
Lost Boys: The Tribe,Eve,Crisall,745777964-7,1994,10
Blood from the Mummy's Tomb,Phoebe,Manjin,975931265-4,2009,6
Nick the Sting,Lynnett,Helleker,396839762-2,1995,1
"Adventures of Sharkboy and Lavagirl 3-D, The",Novelia,Attwood,899081215-1,2005,2
Martha,Hartwell,Seabright,427045005-3,1991,9
"Turtle's Tale: Sammy's Adventures, A",Morse,Bartholomew,529116532-4,1994,6
Trainspotting,Brade,Battle,066469909-X,1991,9
Nina's Heavenly Delights,Rafi,Grcic,061393273-0,2007,1
"Trip to Italy, The",Liliane,McQuilty,275137561-8,2003,10
White Men Can't Jump,Ada,Bonhomme,133743678-X,2010,3
Atlas Shrugged: Part 1,Carin,Flecknoe,226413531-X,1991,7
"Oh, Woe Is Me (Hélas pour moi)",Des,Ireland,301543266-4,2007,1
Dot the I,Maryl,Dainton,319535869-7,2001,5
Step Up Love Story (Futari ecchi),Oralee,Garnsey,342906223-3,1998,2
Noah,Leland,Grizard,213018090-6,2003,6
Secrets of Eden,Ulrika,Prujean,456986276-4,2001,2
Torrid Zone,Pepillo,Limerick,530604956-7,1994,10
Dr. Goldfoot and the Girl Bombs (Le spie vengono dal semifreddo),Conan,Sylett,853028277-9,2008,9
"White Shadow, The",Nita,Fysh,313323578-8,1970,1
Dragon Tiger Gate (Lung fu moon),Hadlee,Antonin,254080104-8,1993,9
Caesar (Julius Caesar),Alaster,Fitzroy,463708242-0,2012,9
House (Hausu),Missie,McInerney,389943430-7,2009,5
G.I. Joe: Retaliation,Orion,Knowlton,634613934-7,2008,1
"Strategy of the Snail, The (Estrategia del Caracol, La)",Blanche,Swiffin,817571838-2,1973,3
Harmontown,Libbie,Volk,174512447-0,2006,3
"Moment of Innocence, A (Nun va Goldoon)",Lainey,Posselow,699512092-2,1972,2
"Ah of Life, The",Lurleen,Kalisz,950905081-4,2000,10
"Messengers, The",Lorelle,Linwood,465123212-4,2008,4
Mannequin,Albertine,Mockes,276984047-9,2012,3
Tulsa,Alicea,McMorran,808454331-8,2006,10
Heart and Souls,Darby,Pancost,631197644-7,2011,7
Weekend (a.k.a. Le Week-end) (Week End),Liv,Cordle,858041663-9,2005,5
Il piccolo diavolo,Petra,Blais,857320666-7,2010,6
"Matrix Reloaded, The",Fran,Kidgell,257534157-4,1999,1
Varg Veum - Bitter Flowers (Varg Veum - Bitre Blomster),Monique,Darrington,587294126-9,2011,2
Stay,Leroi,Faircloth,110747641-0,1996,7
2012: Time for Change,Esta,Truse,721419565-8,2013,9
Sansho the Bailiff (Sanshô dayû),Germain,Tammadge,621846853-4,1987,9
Trespass,Christian,Froggatt,004826449-0,2000,7
Girl on a Bicycle,Ruben,Botwood,843078032-7,2002,9
"Rickshaw Man, The (Muhomatsu no issho)",Aksel,O'Farrell,576044231-7,1994,9
I Saw the Devil (Akmareul boatda),Angeline,Burkart,282762848-1,2004,5
Jealousy,Lauree,Gascoyne,622351360-7,1992,9
Martin & Orloff,Billie,Dermott,287771515-9,2010,4
Pajama Party,Octavius,Reuble,694243718-2,1989,7
Show People,Thurston,Paxton,634151078-0,1998,1
Dark Alibi,Tiphany,Delea,915738900-4,1996,8
"Quiet, The",Jo-anne,Wynter,444685311-2,2004,9
Skins,Fred,Gagin,807148402-4,2005,10
We're No Angels,Stevana,Padefield,243627068-6,1986,1
Emma,Winne,Gorring,922859452-7,2013,2
Cover-Up,Darrell,Killelea,420594997-9,1988,3
Conquest of the Planet of the Apes,Brandi,Ernshaw,134599926-7,2004,7
Fraternity Demon,Francois,Wyss,021582276-5,2012,7
Dr. Goldfoot and the Girl Bombs (Le spie vengono dal semifreddo),Curran,Smallpeice,814645776-2,2001,7
Snarveien (Detour),Cindee,Pollicott,079186852-4,2011,10
Love Is All There Is,Addia,Baudts,554605082-9,1989,1
Layer Cake,Nappie,Fynes,267172744-5,2006,7
"Birders: The Central Park Effect (Central Park Effect, The)",Hugo,Pickburn,137703631-6,1987,5
Napoleon,Fair,Giacopetti,761165395-4,2006,2
Trust,Stan,Kaes,570235105-3,1985,1
Screamtime,De witt,Tolomio,503008586-6,2003,3
Capote,Lacy,Leinthall,077670740-X,2001,1
Black or White,Melinda,Kippax,640766367-9,2013,5
"I Am My Films - A Portrait of Werner Herzog (Was ich bin, sind meine Filme)",Charley,Besemer,353088368-9,1999,5
Iraq in Fragments,Ernie,Britnell,773597972-X,1996,10
Ornamental Hairpin (Kanzashi),Keslie,Govier,822371280-6,1994,9
Three Men and a Baby,Torre,Capponer,865682971-8,1998,10
Night of the Demons 2,Sisile,Blackadder,416781390-4,1977,10
Surviving the Game,Sofie,Lincey,680037027-4,1996,5
Redwood Highway,Francklin,MacKnight,687578178-6,1998,8
Lesson Plan ,Brenn,Sandford,986346941-6,1986,8
My Best Friend's Wedding,Vale,Crooke,483138763-0,1989,4
The New Babylon,Camila,Olufsen,026185857-2,2004,1
Christmas in July,Gerrard,Gowanson,666531409-X,1997,9
Raintree County,Byrom,Yeardley,373453535-2,1995,3
Wilderness,Kip,Figures,011585636-6,2001,6
The Opposite Sex,Eugenie,Swabey,758681383-3,2012,4
American Mary,Norby,Sinkinson,752047201-9,1998,5
"Château, The",Lesley,Igoe,549724404-1,2004,7
Class of Nuke 'Em High,Cairistiona,Gard,596324617-2,1973,6
Perils of the Sentimental Swordsman,Ilysa,Vallis,172777880-4,2010,7
Razortooth,Sonnnie,Stickings,732521212-7,2011,9
Last Chance,Shepherd,Houtby,343675895-7,2010,10
"Muppets, The",Marci,Ebdon,047613854-X,2007,1
"Desperados, The",Jasper,Abernethy,620271325-9,2009,5
Epic,Mirabel,Calabry,357781845-X,2011,1
"Single Man, A",Dena,Wiersma,752329519-3,2002,2
Plato's Academy,Pace,Hedworth,153831057-0,1998,8
"Cool World, The",Lauritz,Gunner,851532283-8,2007,7
Igby Goes Down,Gardiner,Cutcliffe,756461015-8,1999,9
Dangerous Liaisons,Jaye,De Fraine,509506798-6,2011,1
Deceit,Igor,Fanshawe,986203563-3,2007,3
"Stranger in Me, The (Das Fremde in mir)",Leopold,Gemelli,490830138-7,2000,6
Hellfighters,Gwenette,Lippini,633573950-X,2009,5
Second Wind (Le deuxième souffle) (Second Breath),Beret,Kennon,533718435-0,1966,4
Paranormal Activity: The Marked Ones,Rubi,Hirtz,173369172-3,1996,6
Divorcing Jack,Gabbie,Goodfield,490449362-1,2009,5
Quills,Lavinie,Clutten,806363936-7,2012,5
Run Sister Run!,Guglielma,Doghartie,437198304-9,1999,3
In Your Hands (Forbrydelser),Alis,Dearden,085893746-8,1992,4
"Crouching Tiger, Hidden Dragon (Wo hu cang long)",Glendon,Rens,430894127-X,1986,1
Lunopolis,Elbertine,Quodling,732164037-X,1987,8
"Very Social Secretary, A",Sena,Roly,135194473-8,2001,3
Sherlock Holmes: A Game of Shadows,Gwenni,Stenner,217339756-7,2009,9
Good Ol' Freda,Micheil,Brickwood,717663629-X,2012,10
"Tillman Story, The",Calida,Loadwick,205260629-7,2007,4
Pure Country,Sharon,Longforth,308969798-X,1998,9
Diary of a Country Priest (Journal d'un curé de campagne),Vic,Berry,952168489-5,2004,8
Something Ventured,Milka,Cavendish,352829179-6,2012,8
Drum,Stanwood,Crielly,632118032-7,1994,5
Switching Channels,Rycca,Alentyev,443552246-2,1997,7
"Fortune, The",Dolorita,Diben,310377141-X,1991,9
"Corridor, The (Koridorius)",Hazlett,Bodell,296170562-2,1997,5
Hamoun,Malvina,Ilyin,130027000-4,2002,9
"Small Town, The (a.k.a. The Town) (Kasaba)",Frants,Glenton,350137259-0,2001,2
California Suite,Dino,Tesauro,666095067-2,1991,8
"Moon-Spinners, The",Read,Corzor,701588212-4,2004,5
Hotel Transylvania,Fields,Handman,053296595-7,1985,2
"King of Texas, The",Cairistiona,Standingford,430147343-2,2006,4
Perfect,Clemmy,Kunzler,991215860-1,2001,5
Two Bits,Kiley,Zammitt,380814889-6,2011,9
Running Scared,Brenden,Sibley,655948392-4,1996,8
Incendies,Arnoldo,Baroux,172190465-4,2003,6
"Royal Scandal, A",Michel,Parley,648770274-9,1995,1
Attack of the Puppet People,Nowell,Shaudfurth,659699278-0,2004,2
"Necessities of Life, The (Ce qu'il faut pour vivre)",Jarrid,Yell,542689231-8,2007,4
Gun the Man Down,Homerus,Sedgwick,204910384-0,2011,4
Snake and Mongoose,Doria,Trusslove,289381693-2,1985,8
Bigfoot Lives,Melisa,Vedenisov,554921408-3,2012,9
Noah's Ark,Lucinda,Vine,568873135-4,1997,6
Canvas,Helenka,Stead,250381079-9,1986,4
Match Point,Rosalie,Boanas,093693397-6,2012,3
Mooz-lum,Elsbeth,Scrivens,525312938-3,2000,2
Captain January,Trumann,Maden,557378979-1,2005,6
"General, The",Trace,Blundon,768725738-3,1994,8
Charleston,Chloe,Toope,975889183-9,1993,3
"Promise, The (Versprechen, Das)",Egbert,Sille,609736441-5,2011,8
Betty Boop's Hallowe'en Party,Rozalin,Durram,852177422-2,2013,3
"Watch, The",Byrann,Grigg,757087141-3,1985,4
"Thrill of It All, The",Wyn,Kennaird,573214121-9,1992,8
"Mirror, The (Ayneh)",Domeniga,Dubery,696503558-7,1984,5
Joe Strummer: The Future Is Unwritten,Amberly,Bussy,941818537-7,2010,9
Ride the Divide,Therese,Semorad,601055710-0,2004,4
Gus,Bertrando,Waycott,131614993-5,1994,2
"War at Home, The",Travis,Baxter,139270315-8,2011,8
Good Ol' Freda,Gertie,Hindmore,134984952-9,1985,8
Supercondriaque,Lilas,Vasilic,664928102-6,1993,8
Pretty Sweet,Carmina,Romeo,935594716-X,1968,4
Standing Up,Felisha,Hellwing,102728695-X,2012,6
Michael Collins,Eloisa,Andres,595640859-6,2009,6
Off Beat,Melanie,McReynold,154714832-2,2008,8
"Unholy Wife, The",Twyla,Dalgarno,543919837-7,1995,2
Kicking & Screaming,Bard,Hartburn,332811655-9,2006,3
Butch and Sundance: The Early Days,Lindsey,Gaine,704708700-1,2008,4
Exit Humanity,Whitaker,Rudloff,436686488-6,2006,7
"Child, The",Delmar,Dispencer,832021214-6,1999,8
"Boys: The Sherman Brothers' Story, The",Fiorenze,Mehmet,303910699-6,2001,5
Stakeout,Borg,Delacroux,410481605-1,1963,8
Satyricon,Vivianne,Wohler,903465185-1,2001,4
Bread and Chocolate (Pane e cioccolata),Baxie,Whitten,978075280-3,1999,2
Simply Irresistible,Payton,Kinset,084941307-9,1989,3
Remember the Night,Katusha,Coyett,171792685-1,1986,4
Love Ghost (Shibito no koiwazura),Rawley,Teasell,410994241-1,1984,6
Carol for Another Christmas,Alyssa,Lathom,988392060-1,2003,10
Rosewood Lane,Sergio,Hatchell,883800608-3,1999,7
High and Dizzy,Starla,Overil,202834274-9,2010,5
My Girlfriend Is an Agent (Chilgeup gongmuwon),Flory,Jolliman,283570627-5,1987,9
Wisegirls,Mel,Tzar,227406318-4,2008,6
Harakiri (Seppuku),Ashton,Buller,589672045-9,2000,8
At First Sight (Entre Nous) (Coup de foudre),Alasteir,Hedney,983656151-X,1993,4
"Unbearable Lightness of Being, The",Jeromy,Mosen,830366278-3,1993,9
"Rocker, The",Redd,Croxall,735366721-4,2005,4
M*A*S*H (a.k.a. MASH),Conant,Kerr,249072682-X,2000,5
Husbands and Wives,Karlen,Chant,504677042-3,1998,2
Jean Renoir: Part One - From La Belle Époque to World War II,Constanta,Maile,769528313-4,1985,8
Bluebeard (Barbe Bleue),Emalee,Whitehorn,405307818-0,1997,8
"Wrong Guy, The",Kally,Shoreson,103288338-3,2012,1
"Italian Job, The",Minny,Domenichelli,887036098-9,2004,7
The Party,Benedick,Leall,238144464-5,2006,8
White Lightning,Maryl,Stockau,603876294-9,2002,8
"As Above, So Below",Daloris,Pawlett,965282625-1,1995,7
"Battered Bastards of Baseball, The",Sophie,Coad,110714332-2,2009,10
Skinwalkers,Keenan,Smitheman,773761939-9,2004,5
"Blue Kite, The (Lan feng zheng)",Gipsy,Kelling,156379109-9,1993,3
"Perfect Circle, The (Savrseni krug)",Ealasaid,Woodall,202083155-4,1993,3
Easy A,Northrup,Aiers,624423153-8,2008,2
"Grandview, U.S.A.",Fairfax,Frogley,377762789-5,1997,6
Big Man Japan (Dai-Nihonjin),Tris,Sherebrooke,419860245-X,2004,3
Guilty Hands,Debbi,Keyse,754825117-3,2006,9
Farewell My Concubine (Ba wang bie ji),Cookie,Kirby,642450281-5,2007,2
"Mummy, The",Charmian,Ganiclef,554230182-7,2012,4
Kikujiro (Kikujirô no natsu),Simonette,Kinforth,012607990-0,1991,1
When Brendan Met Trudy,Aveline,MacCollom,016545564-0,2006,2
Chalet Girl,Adena,Kender,054988157-3,2000,8
El Cid,Veronika,Di Carli,134416515-X,1995,1
Kingdom Come,Tanney,Kennaird,874896747-5,1996,1
Frozen Hell (Jäämarssi) ,Kendricks,Meaking,635389487-2,2000,1
"Day of the Doctor, The",Amory,Ply,237478295-6,1997,2
Joshua,Marcelline,Lampl,895771556-8,2012,10
The Well,Bard,Bernard,749626086-X,1994,1
Moliere,Nadia,Lumly,664316071-5,2001,4
"Perfect Man, The",Laurice,McGrudder,672314170-9,2004,1
All of Me,Jaime,Rottery,268192380-8,2004,8
"Eiger Sanction, The",Murial,Vannuccini,784443424-4,1993,10
The Gun That Won the West,Jessika,Topham,472320453-9,1998,6
Johnny Was,Mercy,Perett,417638038-1,1993,6
The Vengeance of Fu Manchu,Lindsay,Akitt,222474991-0,2003,4
Two Solutions for One Problem (Dow Rahehal Baraye yek Massaleh),Romonda,Kimpton,658408394-2,2007,2
Sherlock Holmes: Terror by Night,Lucilia,Duggon,536093741-6,2004,10
To Rome with Love,Gustavus,Bothe,891565041-7,2002,6
"Final Countdown, The",Willi,Culver,955225669-0,2006,8
Flypaper,Lynelle,Goad,004779465-8,2009,10
Them (Ils),Alon,Hannabus,939481988-6,1992,6
"Goke, Body Snatcher from Hell (Kyuketsuki Gokemidoro)",Ilse,Wayman,133520072-X,2012,7
Amour,Alberto,Cremer,405336951-7,2008,7
The Trip to Bountiful,Katherine,Bettleson,395537198-0,1990,7
Neverwas,Francklin,Sheilds,327105811-3,2001,2
My Mother Likes Women (A mi madre le gustan las mujeres),Sonny,Grzeskowski,865900075-7,1995,9
Killer Klowns from Outer Space,Helene,Hecks,606846421-0,1996,1
"Last Dragon, The",Alyosha,Davies,745130049-8,2007,10
Vampire Hunter D: Bloodlust (Banpaia hantâ D),Bastian,Paddemore,906063966-9,2011,4
Tony Manero,Cory,Shirtliff,125713566-X,2003,1
Mumford,Harrison,Cottu,146917193-7,1997,1
Ju-on: The Curse,Dynah,Klimus,665065230-X,2003,5
For Your Consideration,Fair,Crose,583770400-0,2000,3
"Kite Runner, The",Hilary,Berardt,792646724-3,2003,2
After Hours,Gregorio,McIver,087185732-4,2005,3
"X-Files: I Want to Believe, The",Ashlie,Ordemann,370360596-0,2003,1
"Kids in the Hall: Same Guys, New Dresses",Lorrie,Krolik,034221498-5,1994,5
Batman: Gotham Knight,Sheffie,Stroband,773770725-5,2007,3
Game 6,Abelard,Lefeaver,343193897-3,1993,5
Four Bags Full,Dodi,Shephard,188815789-5,2005,4
Under Suspicion,Fritz,Rintoul,690046672-9,2003,9
Pearls and Pigs (Helmiä ja sikoja),Nessie,Leggen,623077907-2,2008,3
Before the Devil Knows You're Dead,Sheelah,Jurzyk,607198272-3,2006,3
Ghost from the Machine (Phasma Ex Machina),Kaela,Lipsett,516128633-4,1998,5
Happy New Year,Thea,Pettegree,730143464-2,2010,8
Hollywoodland,Ingrim,Martinho,008267651-8,2000,6
"Chicago 8, The",Alaster,Davenell,876143936-3,1966,7
Piglet's Big Movie,Anna-diana,Exter,324885185-6,2009,8
Chicago,Elladine,Kneal,059550765-4,2008,7
Love in the Afternoon,Perle,Screeton,093996090-7,1992,6
Mother's Day,Marla,Kevis,155213669-8,2009,6
Can't Help Singing,Melany,Dwyer,557303174-0,1999,6
After Tiller,Rasia,Terbeck,144465322-9,1995,3
How to Eat Your Watermelon in White Company (and Enjoy It),Rockey,Cayford,602510276-7,2010,8
Scandal Sheet,Torrin,Haysman,616598643-9,1995,8
Woyzeck,Sax,Lawman,701363274-0,1994,8
West (Occident),Dyanna,Janca,461770378-0,1998,5
High Spirits,Mata,Bafford,279914255-9,2007,7
Bird on a Wire,Liliane,Leaton,276535554-1,2006,6
"Center of the World, The",Kissiah,Pietranek,416364627-2,1987,1
Baby Boom,Stacee,Colcutt,699493199-4,2005,7
Chicago,Gordie,Emer,753682917-5,2000,6
After Porn Ends,Chauncey,Dowman,204447860-9,2002,2
Fearless Hyena II (Long teng hu yue),Dorie,Brimilcome,538408506-1,2005,1
Aliens,Marla,Crawcour,141149924-7,1995,2
At the Earth's Core,Pavel,Deshon,025628688-4,2000,10
"Man in the Glass Booth, The",Gideon,Nimmo,141757479-8,2005,3
Born to Be Bad,Izaak,Bastian,551043123-7,2009,6
Puppet Master 4,Carita,Suermeiers,920491438-6,2004,5
"Marshal of Finland, The (Suomen Marsalkka)",Piggy,Tallis,117251846-7,2009,8
Kenny Begins,Taddeusz,Gotcliff,444902819-8,2009,9
