bookName,authors,ISBN,publishYear,rating
Jesus of Montreal (Jésus de Montréal),Rancell MacKniely,739779977-9,2008,9.36
Beauty and the Bastard (Tyttö sinä olet tähti),Murdock Ruslen,864071932-2,1990,5.46
Celeste and Jesse Forever (Celeste & Jesse Forever),Gun Creasey,534145044-2,1986,2.65
Lake Tahoe,Colline Jewer,994695898-8,2007,3.32
"Autumn Afternoon, An (Sanma no aji)",Thadeus Smidmore,880009513-5,1992,4.9
Cirque du Freak: The Vampire's Assistant,Antonius Benedetti,056210215-9,2012,6.03
"Clap, You're Dead",Dacie Brandoni,826961685-0,2007,2.4
Germany Year Zero (Germania anno zero) (Deutschland im Jahre Null),Ginni Langmuir,999668048-7,2005,6.63
Wolf Children (Okami kodomo no ame to yuki),Trumann Terren,622159009-4,1994,8.47
Get on Up,Ripley Absalom,430846051-4,1999,6.69
"Clap, You're Dead",Yehudi Pawlaczyk,428720734-3,2009,1.14
Kiss of Death,Kasey Filson,092103795-3,1989,2.17
Omega Doom,Lilla Copo,434653129-6,2004,6.06
Shakespeare-Wallah,Pegeen Dollin,332882108-2,2006,2.74
17 Girls (17 filles),Earlie Bickerstasse,853902328-8,1995,5.13
Play Girl,Kathrine Burrett,331183984-6,2004,1.25
Thirteen Conversations About One Thing (a.k.a. 13 Conversations),Colin Scanlon,927099946-7,2002,9.49
Lara Croft Tomb Raider: The Cradle of Life,Irina Thomasen,207368814-4,2009,1.73
A Thousand Times Goodnight,Vincenz Goodricke,890608532-X,2001,6.59
Top Dog,Appolonia Flatt,648309597-X,2010,9.9
Friends and Family,Rich Abramowsky,498508769-6,2008,2.47
Two Girls and a Guy,Daryle Chaimson,978966135-5,2001,8.02
"Young Americans, The",Randene Bysouth,255493449-5,1995,3.09
33 Postcards,Blake Auden,266756913-X,2003,1.61
Bounce,Chico Toulmin,615164761-0,2012,2.93
Tony Rome,Faustina Ringe,508840984-2,2009,7.55
Weekend at Bernie's,Zonda Maytum,141419551-6,1994,1.28
In Your Eyes,Katya Emmott,308472003-7,1985,8.06
Elephants Dream,Natividad Hayers,645536397-3,2009,1.15
Mississippi Masala,Christoper Domoni,282066873-9,2013,8.59
"Squall, The",Chaddie Tunnock,815575539-8,2005,1.73
"Wild Life, The",Steffane Trevers,910801200-8,2003,2.89
This Is Where I Leave You,Benedetto Briztman,043469848-2,2002,8.62
Amber Alert ,Natalee Yateman,960743369-6,1990,1.94
"Call of the Wild, The",Doralynn Moorrud,696914082-2,1963,5.63
Hachiko: A Dog's Story (a.k.a. Hachi: A Dog's Tale),Yuri Gave,901745219-6,1988,5.5
Insomnia,Thayne Kundt,687336729-X,1997,2.81
War of the Robots (La guerra dei robot),Carree Bertwistle,563620454-X,1986,7.47
The Facts of Murder,Fifine Seakes,790698849-3,2001,4.0
Jewtopia,Cynthea Bulled,513834421-8,2001,4.33
Scandal Sheet,Daryl MacRirie,683711813-7,2008,6.28
Angel Dog,Mirilla Gabriel,137741776-X,2004,8.75
Annie,Bryna Prott,355711064-8,2012,4.45
Train of Life (Train de vie),Oralle Birchall,219024071-9,2005,2.7
"Out of the Furnace (Dust to Dust) (Low Dweller, The)",Rollo Laviste,754441504-X,1999,2.85
Courage Mountain,Mickie Madoc-Jones,919180152-4,1990,4.39
Police Academy 3: Back in Training,Abbe Savatier,489273379-2,1997,7.66
Butterfly (La lengua de las mariposas),Rance Doorly,336967279-0,2009,4.76
Down and Out in Beverly Hills,Inge Arlt,609419088-2,2011,6.29
Off and Running ,Simonne Trask,039738042-9,2004,6.99
Fruitvale Station,Reamonn Terry,143282297-7,2000,4.94
Line of Sight,Tory Blizard,600465322-5,2006,7.25
Burden of Dreams,Tobe Morrallee,716186045-8,2012,6.04
"Change-Up, The",Illa Migheli,932885201-3,2008,9.3
"Defender, The",Nannie Dymidowski,935323782-3,1987,4.69
Kopps,Parker Swiffan,716554508-5,1992,8.69
Species,Noelani Holbury,194157085-2,2008,9.92
Meet the Fockers,Dacia Kindleside,117121027-2,2009,1.41
Back to the Beach,Jany Tennewell,182188378-0,2008,4.61
Witless Protection,William Downs,871702687-3,2011,1.93
"Shunning, The",Sallie Ferentz,034512885-0,2009,2.01
Herr Lehmann,Darsie Schimpke,543209800-8,1992,2.91
Cold Sweat (De la part des copains),Daron Jepson,439113106-4,1976,2.16
Border Café,Tallia Girardey,450597549-5,2001,9.33
Look Who's Talking Too,Willy Moreno,226514621-8,2003,4.69
In Old Chicago,Allsun Arrault,320789912-9,2011,4.43
Letter from an Unknown Woman,Briana Garmons,942084862-0,1993,4.75
Arctic Blast,Vanny Skene,527741661-7,2009,7.0
Street Smart,Ambrose Nunnery,206497865-8,2001,8.31
"Naked Spur, The",Sherlock Jephcote,830082543-6,1993,6.9
Hukkle,Rodd Sherwood,777643145-1,1965,5.02
Kaleidoscope,Emeline Ackenson,879132816-0,1995,9.32
One Kill,Wilhelm Cary,406267934-5,2002,1.13
Amateur,Danette Loosmore,721967291-8,2012,1.1
Shut Up and Play the Hits,Lissy Le Galle,400526590-1,2010,9.51
Remember My Name,Rod Damiral,249928712-8,2011,5.59
Drive Hard,Carleton Bessett,870305692-9,1994,4.61
"Ballad of Narayama, The (Narayama bushiko)",Burtie Lanaway,439722323-8,2009,6.12
Pirates,Mattie Hasser,915903980-9,1999,1.17
Fuck Up,Obidiah Clutram,033480031-5,2004,2.45
"Confessional, The (Confessionnal, Le)",Mandi Ostick,190811396-0,1994,5.3
Tillbaka till Bromma,Sheila Heintz,292934378-8,1992,5.63
"Wonderful World of the Brothers Grimm, The",Norris Meatyard,796448741-8,1985,7.69
Talk to Me,Noll Baulch,701004868-1,2009,7.82
Captain Video: Master of the Stratosphere,Dolly Randle,503340927-1,1989,3.25
Brutal Relax,Amalee Goss,482926038-6,2012,9.34
Jean Renoir: Part One - From La Belle Époque to World War II,Garv Scollard,180872238-8,1997,9.64
Friday the 13th Part VII: The New Blood,Freeland Knox,630367352-X,1990,7.43
Dracula: Dead and Loving It,Amy Crichley,066383018-4,2011,4.2
Bye-Bye,Addison Puckring,610709207-2,2009,4.65
"Quiet Duel, The (Shizukanaru ketto)",Anna-diana Klesel,903382743-3,2005,3.33
Hawaii,Jed Walcot,541837323-4,2012,3.75
Good Copy Bad Copy,Vitia Cattermoul,844034264-0,1999,7.0
Man on a Ledge,Cosetta Richin,730856646-3,1993,7.52
Down and Derby,Averil Migheli,512338230-5,1988,1.2
"Constant Gardener, The",Yoshi Woodfine,448678493-6,1999,6.83
Cyborg Girl (Boku no kanojo wa saibôgu),Chad Sabatini,086555319-X,1999,1.9
Pride of the Marines,Idelle Buckle,227551288-8,2011,5.16
Running With Scissors,Rayna Sear,202731800-3,1999,7.58
Zatoichi the Outlaw (Zatôichi rôyaburi) (Zatôichi 16),Benetta Tisun,418258261-6,1994,8.57
Comandante,Wanids Greenaway,976565392-1,2009,3.63
"Moon Warriors, The (Zhan shen chuan shuo)",Thornton Carnoghan,934063109-9,2007,2.16
Cosas que nunca te dije (Things I Never Told You),Magdaia Jordon,952927704-0,2003,1.78
Critters 3,Lian Swale,395392062-6,1989,8.74
Mentiras y gordas,Sasha Kuhnert,850998669-X,1996,10.0
"Long Walk Home, The",Vinni Freeberne,724189541-X,2001,2.5
Auggie Rose (a.k.a. Beyond Suspicion),Dermot Banton,482791145-2,1990,7.06
"Girl in the Red Velvet Swing, The",Luise Rilton,554969855-2,2010,5.01
Choose Me,Gus Van Haeften,898992414-6,2001,2.29
Super Mario Bros.,Thatch Fratson,716045718-8,1994,3.89
Five Star Final,Tasia Keeves,490882477-0,1968,1.8
Psycho Beach Party,Anastasie Woolen,692626563-1,1993,9.61
"Wonderful Ice Cream Suit, The",Leicester Haggata,964506480-5,2005,8.41
Gilles' Wife (La femme de Gilles),Frants Jurn,750370516-7,1993,8.96
Topaze,Dalis Whaley,742123250-8,2005,3.98
The Day I Saw Your Heart,Jesus Cave,975021916-3,2002,6.82
9,Giff Mayfield,280144070-1,2008,2.62
Mutant Chronicles,Jase Hebbs,358180550-2,2011,7.55
Two Women,Silvano Huddy,607290852-7,1999,3.34
Blackout,Leigh Cudde,495995269-5,2009,5.09
Marjoe,Roxine Mewitt,775207268-0,2002,3.95
"Pursuit of Happyness, The",Trev Marrill,167373912-1,2008,8.0
"Haunting, The",Evered Neill,501811585-8,2011,3.12
Tequila Sunrise,Ado Yokley,441637663-4,1996,9.82
City of Angels,Marmaduke Taunton,323995942-9,2009,1.84
"Quest, The",Alysa Girardey,620049943-8,2007,8.81
9,Eberto Capper,015389381-8,2006,1.11
Idiocracy,Rich Gebbe,988231744-8,1996,2.16
"Endurance: Shackleton's Legendary Antarctic Expedition, The",Germain Strainge,026669871-9,1993,4.49
"Letter, The",Gilberte Sparshett,100612132-3,2002,2.14
"Tale of Princess Kaguya, The (Kaguyahime no monogatari)",Clovis Bragg,778977512-X,1991,2.62
Predators,Hayden Merida,028106104-1,2005,9.94
Talk to Me,Laryssa Janko,594444052-X,2011,4.69
Reefer Madness: The Movie Musical,Harmonia O'Collopy,440809910-4,1986,9.77
Now Where Did the Seventh Company Get to? (Mais où est donc passée la 7ème compagnie),Rose McGarrie,243619084-4,2003,3.06
The Hunting Ground,Hieronymus Gammie,664383358-2,2011,4.64
Bloodsucking Pharaohs in Pittsburgh,Teddy Domico,706327311-6,2003,9.25
The Emperor's Candlesticks,Drusi Grouvel,709588320-3,1995,6.5
Siegfried,Melvyn Forth,452556492-X,2008,4.73
Devil Hunter (El caníbal),Pierce Foxon,636780193-6,2003,9.47
Lola (Twinky) (London Affair),Florie Ingledow,665317339-9,2001,1.5
"Final, The",Leanora Eggleton,898180335-8,1986,1.07
Lupin the Third: The Secret of Mamo,Antonius Tomaschke,684018130-8,1989,9.22
On Golden Pond,Boothe Grebner,358677822-8,1987,4.13
Step Up,Dominga Smyley,052710916-9,1967,3.67
Christmas in Connecticut,Ave Rickards,398223994-X,2009,1.35
Aliens,Sonni Matuschek,950718492-9,1984,3.32
Pineapple Express,Caye Watling,245971519-6,2012,6.64
"Steal Big, Steal Little",Constantina Ellershaw,786565845-1,2012,9.58
Fellini's Casanova (Il Casanova di Federico Fellini),Dyane Jealous,486386350-0,1996,5.25
After Death (Posle smerti),Michelle Vipan,463189450-4,1989,3.19
Godzilla vs. Mothra (Mosura tai Gojira),Wait Fost,075699965-0,2005,9.05
"Gas, Inspector Palmu! (Kaasua, komisario Palmu!)",Melinda Woodthorpe,252180863-6,1993,3.45
Target,Danila Bigland,273335096-X,2012,8.57
Dead Ringer,Terrel Petrillo,460926717-9,2006,8.02
Aks,Nathanial Sall,989602216-X,2006,9.15
Philomena,Elisa Lummis,340308819-7,2001,1.87
Rapt,Lois Sellen,333096061-2,2003,5.71
Levity,Justinian Troth,044966413-9,1984,9.33
"Core, The",Siana Gounin,786439456-6,1992,7.28
Gremlins 2: The New Batch,Ardra MacColm,272970116-8,1985,4.31
Hear No Evil,Cesar Nitti,980986955-X,1996,1.03
Viva Max!,Ferdinand Shimmin,123802745-8,2009,7.91
Head in the Clouds,Larissa Betteney,208314209-8,1995,7.73
"Matter of Life and Death, A (Stairway to Heaven)",Danya Batrim,609238508-2,2006,5.18
"Pickle, The",Lamond Scrooby,592366012-1,2004,7.81
Last Passenger,Gisella Puttrell,500266658-2,1989,6.73
Mayerling,Georgie Glyde,043675769-9,1985,7.11
"Serious Man, A",Claybourne Hanhardt,255307312-7,1990,5.04
Rollercoaster,Aubree Mullinder,723786950-7,2005,2.83
American Boy: A Profile of: Steven Prince,Karlyn Coviello,253475419-X,2002,4.62
"Oil, the Baby and the Transylvanians, The (Pruncul, petrolul si Ardelenii)",Constantin Charlson,143048720-8,2009,3.57
Straight from the Heart,Abelard Whitelock,241052783-3,2012,5.37
Negative Happy Chainsaw Edge (Negatibu happî chênsô ejji),Carmen Pevie,140368242-9,1996,1.41
"Killing Room, The",Karina Warham,595946233-8,2005,9.22
Spite Marriage,Viviana Libbe,282506822-5,2000,4.5
If These Walls Could Talk,Odele Keningham,827407778-4,2008,5.83
Pay or Die,Kinsley Bartusek,237829256-2,1984,5.6
Celine: Through the Eyes of the World,Cello Work,111614152-3,1994,9.79
Shall We Dance,Pietro Brinson,560135112-0,1985,3.67
Reindeer Games,Ignacio Downton,811561609-5,1988,3.53
Devil in the Flesh,Rosamund Mandy,660613957-0,2000,5.97
Pitfall,Tore Grimshaw,246493739-8,2010,9.41
"Boy in Blue, The",Aaron Leggon,920455889-X,1984,1.94
"Desperados, The",Bobbie Fontenot,223769300-5,2005,9.08
Captain Horatio Hornblower R.N.,Phillis Graine,477449227-2,2010,1.97
West Beirut (West Beyrouth),Lindsey Offield,775533539-9,2011,6.38
Like Crazy,Paolo Prout,364198386-X,2004,5.05
Killers from Space,Mina Fassan,271074324-8,2006,2.48
"All Dogs Christmas Carol, An",Freida Dumbleton,730970415-0,2003,3.61
Miracles,Gonzalo Gulland,684067032-5,2002,2.18
Style Wars,Haven Parham,554951078-2,1993,7.28
Darkest Night,Smith Elstone,218773864-7,2003,2.15
Scourge,Edik Barends,027019089-9,1988,4.7
Billy Bathgate,Prince Mayoh,031386265-6,1995,4.05
Best Friends,Agathe Crust,884870273-2,2005,1.64
Stille nacht,Clemmy Le Strange,558539445-2,1995,7.55
Wolfen,Shelley Smidmoor,251284134-0,2002,8.01
Castle in the Desert (Charlie Chan in Castle in the Desert),Dun Rahlof,591620267-9,2008,9.35
Transistor Love Story (Monrak Transistor),Ewell De Roberto,264100790-8,2012,5.07
August Evening,Cyndi Johannes,801678068-7,2009,5.4
North (Nord),Cordelia Domino,583604367-1,1992,5.42
"Wedding Weekend, The (Sing Now or Forever Hold Your Peace) (Shut Up and Sing)",Cody Cannop,920152738-1,2000,8.83
Vacuum-Cleaner Salesmen (Pölynimurikauppiaat),Tye Cords,520925923-4,1990,4.37
"Substitute, The",Yale Feldmark,230480362-8,2006,6.36
Kes,Agnes Thorington,772034617-3,2002,2.27
Twins,Sammy St Clair,671369706-2,2008,8.55
Watercolors,Shaine Stirman,151946831-8,2002,1.23
Leave The World Behind,Giacinta Doe,091029556-5,1998,9.81
Autómata (Automata),Norris Eskell,366364736-6,2011,8.92
Annie,Melodee Massot,838199555-8,2007,8.42
On the Waterfront,Glori Rathmell,101039762-1,1997,1.46
Moonlight Serenade,Mufi Titchmarsh,402852668-X,2000,1.91
"Parallax View, The",Pietra Sextie,865795545-8,1992,3.62
"Bitter Tears of Petra von Kant, The (bitteren Tränen der Petra von Kant, Die)",Earl Bleue,022814983-5,1999,7.4
Sidekicks,Washington Gimbart,180701929-2,1997,6.38
"Niagara, Niagara",Kory Hevner,834800829-2,1995,2.26
"Balloonatic, The",Licha Bransom,685640266-X,1995,7.19
"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les)",Rockie Brundrett,796686553-3,2010,3.02
Thomasine & Bushrod,Consalve Seekings,469311027-2,1995,2.66
The Rebel,Verla Armall,785042968-0,1992,7.42
"Cowboy Way, The",Anselma Lefridge,476870301-1,2000,5.09
Cooking Up Dreams (De ollas y sueños),Dalis Pardue,687632564-4,2007,1.47
Africa addio,Cornelia Granger,369489264-8,1992,1.65
Mystery Team,Maximilien Isenor,226742695-1,1994,8.49
Trixie,Emory Alenichicov,747337183-5,1997,8.2
IMAX: Hubble 3D,Olvan Marrison,271451275-5,1999,9.78
Escape Plan,Cathie Malster,238960384-X,1994,7.46
Hank and Mike,Arnaldo Jobson,697449628-1,1996,3.58
"House of the Dead, The",Elnar Trittam,284232823-X,1993,9.02
Rosencrantz and Guildenstern Are Dead,Eileen Ockwell,124475236-3,1991,4.32
Flight Command,Levey Maffi,439218895-7,2010,2.93
10,Gawen Atheis,404037648-X,1996,1.53
"Aguirre: The Wrath of God (Aguirre, der Zorn Gottes)",Hobie Wink,513813769-7,1989,5.74
Pride & Prejudice,Marco Conant,228452793-0,2005,1.52
"Girasoli, I (Sunflower)",Beverlee Stuehmeier,872473032-7,1998,8.56
Blue Collar,Kathy Songust,962993590-2,1997,4.37
"Guy Named Joe, A",Nelly Allport,524251162-1,1992,4.5
Micki + Maude,Janaya MacGuigan,255867641-5,1989,1.06
Gunfight at the O.K. Corral,Maitilde Dozdill,404865247-8,2008,2.6
Inn of Evil (Inochi bô ni furô),Barbey Le land,137702124-6,1996,5.94
Bandits,Sterling Naile,293616771-X,2004,1.57
Still Life (Sanxia haoren),Cilka Blackater,469321901-0,2006,7.22
Cocktail,Dud Gladstone,738983783-7,2006,4.37
Scenes of a Sexual Nature,Reynold Cale,251814339-4,2004,9.4
Bring It On Again,Anya Abrahmovici,309139045-4,2011,7.55
40 Guns to Apache Pass,Brnaby Frampton,894598199-3,2000,8.78
"Flat, The",Gus Bennie,511912401-1,2010,7.34
Comedy of Innocence (Comédie de l'innocence),Gerek Stockman,337210787-X,2004,8.76
Layer Cake,Ralina Cruxton,835293482-1,2002,3.81
"Cheat, The",Gracie Newstead,551771275-4,1996,6.36
Garage Sale Mystery,Jimmy Dabbs,310441116-6,2003,7.17
Amazing Grace and Chuck,Cord Tetford,151693154-8,2012,5.51
Off Beat,Ruben Stayte,625391042-6,1992,2.43
Sunlight Jr.,Adolphe Kingswood,461579054-6,2008,7.19
"Yellow Handkerchief, The",Cloris Lorrie,904161071-5,2006,1.56
Pornorama,Sheryl Faulkes,651500984-4,2008,8.24
Volunteers,Allison Veighey,936972096-0,2007,3.92
Oblivion Island: Haruka and the Magic Mirror (Hottarake no shima - Haruka to maho no kagami),Billye Lasslett,309491984-7,2004,7.24
Portrait in Black,Carlye Prendiville,257761405-5,2009,2.61
Ouch (Aïe),Amaleta Skill,272461537-9,1987,1.96
"Hijack That Went South, The (Kaappari)",Merrilee Hammill,508995883-1,2010,8.73
Elling,Adelice Stud,198409446-7,2003,6.27
"Candidate, The (Kandidaten)",Allie Licence,899739592-0,2010,1.97
Chapiteau-show (Shapito-shou),Yorgo Slatter,128231877-2,1994,9.98
No One Knows About Persian Cats (Kasi az gorbehaye irani khabar nadareh),Jared Carreyette,682498007-2,2009,3.68
Born to Win,Isabelle Underwood,895554784-6,1997,3.32
Los Angeles Plays Itself,Ricki Mityushin,574191561-2,1993,9.29
Beverly Hills Ninja,Kelby Hamshar,187073353-3,2005,8.33
Floundering,Dacey Faye,642889261-8,2006,9.06
Article 99,Perla Scoyne,777457970-2,2009,4.95
Fanfan la Tulipe (Fan-Fan the Tulip),Valentine Cornbell,740252389-6,2006,4.15
"Signal, The",Fannie Overlow,852822363-9,2000,6.49
Those Magnificent Men in Their Flying Machines,Conny Corzon,284089070-4,1997,2.19
Bloodlust: Subspecies III,Corny Abrahmson,970773049-8,1994,4.39
Sleuth,Jameson McIlraith,025587120-1,2010,3.44
"Day After Trinity, The",Amata De Maria,474655080-8,1997,7.99
Love Ghost (Shibito no koiwazura),Sharron Fredson,162913760-X,1997,2.53
"Duck, You Sucker (a.k.a. Fistful of Dynamite, A) (Giù la testa)",Olav Helstrip,582066585-6,2006,3.45
Through and Through (Na wylot),Lyn Hurdiss,634910811-6,1993,7.87
"Gate II: Trespassers, The",Demetre Chopy,434995166-0,2006,7.35
"Private Eyes, The",Bil Penhallurick,763374430-8,1990,6.91
Providence,Donnell Yokel,040435022-4,2008,9.81
"Longest Yard, The",Parsifal Fairlam,732593874-8,2002,2.65
Avanti!,Had Bunten,447172578-5,2000,4.72
Please Give,Agosto Grouen,524506456-1,2008,5.67
Disaster L.A.,Immanuel Dilawey,452298229-1,2002,5.54
Kung Fu Panda: Secrets of the Furious Five,Carlin Penzer,894725268-9,2010,4.58
Liberty Kid,Germaine Manthroppe,563963438-3,1991,6.91
Cinderfella,Sandor Guiducci,969701584-8,2006,5.21
Struck by Lightning,Wendel Rawood,330209763-8,2010,9.12
La dama boba,Georgy Cleugh,420378448-4,2006,1.62
Exit,Wilmer Deakins,363230382-7,1985,8.41
"Grey Zone, The",Alden Berrey,290664057-3,2009,7.3
One Nation Under God ,Aura Boteman,008929896-9,1998,1.94
Blood Simple,Elizabet Leeburne,987530899-4,2011,1.4
Ouch (Aïe),Godfry Yearn,734012128-5,1989,3.86
"Atomic States of America, The",Gates Stickney,687459623-3,1988,9.55
Isabelle au bois dormant,Jeremiah McLaverty,874342254-3,1989,2.94
"Crimson Wing: Mystery of the Flamingos, The",Grant Ungerechts,729996268-3,1994,5.57
Confidential Report,Kelwin Jerrans,467535149-2,1993,5.39
You Will Meet a Tall Dark Stranger,Merl Hodgon,116793052-5,2007,2.75
Turn of Faith,Clarke Crenshaw,211252404-6,2001,5.57
Thank You for Smoking,Loralie Jaimez,659012385-3,2006,5.88
...And Justice for All,Mag Switzer,663002132-0,2007,5.63
Romanzo Criminale,Addia Yabsley,171988027-1,2012,2.98
Ararat,Shirleen Alvarado,663704029-0,2010,4.26
"Adventures of Rocky and Bullwinkle, The",Merrilee Mc Ilwrick,187866419-0,2001,1.83
Triad Election (Election 2) (Hak se wui yi wo wai kwai),Clay Freire,581630738-X,1987,6.47
Adventures of Power,Terra Gudgin,077003306-7,2009,3.31
"Misérables, Les",Ree Twell,311773396-5,2007,1.16
Cuckoo in a Dark Forest (Kukacka v temném lese) ,Benedikt Jirick,301905031-6,2002,7.23
Major League,Eba Greenhouse,437951635-0,2007,5.76
Woody Allen: A Documentary,Oralla Jeandeau,703692608-2,2005,8.4
Man of Her Dreams (a.k.a. The Fiancé),Briant Buffin,638221046-3,1987,4.03
Great World of Sound,Aurel Brameld,145927291-9,2000,1.45
Dolphin Tale 2,Alidia Cellier,065527265-8,1996,1.72
Went to Coney Island on a Mission From God... Be Back by Five,Cordey Shoesmith,772705033-4,1996,7.16
Stories of Lost Souls,Roderic Dionis,752098290-4,2011,1.7
Arctic Blast,Fionna Samwaye,879540509-7,1994,2.59
"Julia's Eyes (Ojos de Julia, Los)",Allianora Bumby,840646259-0,1992,7.97
Flowing (Nagareru),Nanci Bullingham,422861943-6,1997,5.57
"Hijack That Went South, The (Kaappari)",Phyllys Calow,518983135-3,2009,3.99
"Big Town, The",Loree Cusworth,815493593-7,2003,6.36
Inside: 'Dr. Strangelove or How I Learned to Stop Worrying and Love the Bomb',Sheryl McGauhy,033740459-3,1992,5.64
Lakota Woman: Siege at Wounded Knee,Rebekkah McGinnell,769776917-4,2007,9.94
Generation X,Talbot Farren,897789064-0,1994,4.63
Opening Night,Maryjane Dumphy,674338842-4,2005,2.04
Exit Through the Gift Shop,Bettine Whitecross,986147266-5,1997,4.57
Cowspiracy: The Sustainability Secret,Trever Vesty,444972288-4,2010,7.51
The Floating Castle,Wittie Chappelle,564863553-2,2007,9.75
Holidays by the Sea (Ni à vendre ni à louer),Philippa Checcucci,489636189-X,1998,4.66
Dracula,Lonnie Ogborne,106052339-6,2004,7.95
Dear Wendy,Addy Casine,498743061-4,2009,1.78
Master of the Universe,Amaleta Bidgood,535315115-1,1996,8.76
Steamboat Round the Bend,Erek Tuff,052941112-1,2007,4.27
Flatfoot on the Nile (Piedone d'Egitto),Allison Mustoo,439281983-3,2006,9.41
Is the Man Who Is Tall Happy?,Hendrika Gallaher,812232001-5,2011,8.45
Violent Saturday,Gregory Eliasen,762600729-8,1997,1.39
Bright Victory,Lonna Stubbings,512814323-6,1994,6.05
Ex Drummer,Annecorinne Crop,153887806-2,2008,2.75
Ashes and Diamonds (Popiól i diament),Rouvin Beney,141894347-9,1985,8.59
Arizona Raiders,Corly Tunnock,475613380-0,1988,9.95
The Seventh Sin,Artie Nears,541688883-0,2005,4.9
"Jolly Boys' Last Stand, The",Stevy Prium,866523208-7,2004,5.42
Between the Sheets (Entre Lençóis),Tedie Elmhurst,204472091-4,2007,2.83
Dr. Phibes Rises Again,Isahella Klyner,670153474-0,1994,9.48
"Flowers of War, The (Jin líng shí san chai)",Arlana Kornas,847155533-6,2009,8.19
The Golden Eye,Lucy Starkings,847252320-9,1992,4.45
Black Eagle,Aloise Brazear,768419999-4,2000,2.37
Bustin' Down the Door,Lincoln Virgo,012808897-4,2003,3.51
Marley & Me,Sholom Roseaman,240655958-0,1999,9.46
Everybody Wins,Ab Rospars,039221413-X,2010,2.06
Jack the Ripper,Giffard Hardy-Piggin,344025041-5,1985,9.04
True Romance,Cortney Kean,023444736-2,1993,6.8
China Blue,Tamarra Warnes,192886418-X,1986,1.63
My Girl,Lina Bedford,022394356-8,2010,6.86
Dr. Terror's House of Horrors,Yelena Whatmough,507596550-4,2006,2.09
Tom and Huck,Fanya Brunon,811936882-7,2003,1.68
"Oh, Susanna!",Lilias Cordeix,497049630-7,1998,8.05
Moontide,Rosette Pherps,658408549-X,1996,7.94
Saving Face,Karlene Petrasso,335910523-0,2002,5.41
Marlowe,Emilie Bielfeld,463705151-7,2005,7.6
Speed: In Search of Lost Time (Speed - Auf der Suche nach der verlorenen Zeit),Carine Bisiker,688837182-4,1999,6.22
"Trip, The",Gaelan Eddington,932324958-0,2012,8.85
Trancers II,Zachery Haquard,439372299-X,1987,8.04
His Brother (Son frère),Dulcea Dellow,543513057-3,2009,4.24
Pokémon Origins,Robinia Adin,191145133-2,2012,1.99
Blank City,Kandy Gutch,927624827-7,1997,3.52
"Eye 2, The (Gin gwai 2)",Niccolo Peidro,345250240-6,2004,7.15
Eight Crazy Nights (Adam Sandler's Eight Crazy Nights),Avril Heino,533779622-4,2001,4.51
America's Sweethearts,Phillis Doorey,698667688-3,2002,5.91
Soo (Art of Revenge),Belicia Ashington,457156097-4,1999,5.33
Brass Target,Catharine Dyet,168333701-8,2009,5.41
Soundbreaker ,Hakeem Dieton,237341317-5,2010,8.57
Raiders From Beneath the Sea,Ray Hardi,913874675-1,2011,3.11
The Last Wagon,Nicolette Arghent,882146581-0,2012,2.35
Arthur Newman,Ky Ibbitson,903293652-2,2008,3.15
Touching the Void,Lexy Mercer,371669102-X,2007,9.18
"Owl and the Pussycat, The",Candy Dorow,231747970-0,2012,4.91
Ride the High Country,Sal Blackaller,786897289-0,2004,5.12
Meatballs,Charis Bagniuk,359806448-9,2008,4.61
Halloweentown High,Tandy Smylie,166456082-3,2006,7.77
MC5*: A True Testimonial,Gilburt Fuzzard,013351807-8,1989,5.69
Pot v raj,Adora Tschersich,406688898-4,1998,9.23
"Thing About My Folks, The",Shaine Benfell,395708911-5,2011,6.94
Shanghai,Cristi Garrison,749380303-X,2008,7.23
"Animal, The",Letizia Malbon,572552151-6,2008,7.35
Who Am I (Kein System Ist Sicher),Lu Bettington,908951630-1,1994,8.93
Berta's Motives (Los motivos de Berta: Fantasía de Pubertad),Rodrique Harburtson,589973417-5,2011,4.01
Monster-in-Law,Lesley Kittle,088232489-6,1995,5.53
Stella Maris,Emlynn Tampling,020137177-4,2007,2.73
"Palm Beach Story, The",Benedetta Lochran,943924479-8,1994,1.0
"Sea Is Watching, The (Umi wa miteita)",Tremayne Fallows,667802212-2,1957,1.25
Payment Deferred,Lissy Iacovelli,244015779-1,2001,1.37
Dunston Checks In,Giorgia Jobern,035241140-6,1988,1.05
"Lord of the Rings, The",Claudell Willbraham,394101478-1,2006,4.06
Godard's Passion (Passion),Magdalene Dykins,657669542-X,1993,3.53
Niko & the Way to the Stars (a.k.a. The Flight Before Christmas) (Niko - Lentäjän poika),Lauraine Feacham,204831666-2,1985,8.94
Trouble Man,Bing Boyse,132122507-5,1995,7.78
Friday Night Lights,Coral Mountney,243479367-3,2011,7.97
I Was a Male War Bride,Ingemar MacKay,294966471-7,1966,9.43
"Trial of Joan of Arc, The (Procès de Jeanne d'Arc)",Letty Demeza,688117127-7,1998,5.54
Pekka ja Pätkä puistotäteinä,Maxim Storrock,659622104-0,1988,7.17
"Patsy, The",Bernadina Powdrill,472201739-5,1986,5.32
Bronco Billy,Amelie Gimbart,218931035-0,1995,2.54
"Duel at Silver Creek, The",Rosalie Bashford,504146495-2,2006,3.57
